colored_emblem_texture_lists = {

	charge = {
		10 	= "ce_anchor.dds"
			1000 = "ce_tamgha_mongol_ogedei.dds"
			1000 = "ce_tamgha_mongol_guyuk.dds"
			1000 = "ce_tamgha_mongol_berke.dds"
			1000 = "ce_tamgha_mongol_batu.dds"
			1000 = "ce_tamgha_mongol_chapar.dds"
			1000 = "ce_tamgha_mongol_ogedei_bow.dds"
			1000 = "ce_tamgha_mongol_talabuga.dds"
			1000 = "ce_tamgha_mongol_chagatai.dds"
			1000 = "ce_tamgha_mongol_guyuk_02.dds"	
			1000 = "ce_tamgha_mongol_toqta.dds"
			1000 = "ce_tamgha_mongol_pulad.dds"
			1000 = "ce_tamgha_mongol_ulugh.dds"
			1000 = "ce_tamgha_mongol_kuchuk.dds"
			1000 = "ce_tamgha_mongol_khalil.dds"		
			1000 = "ce_tamgha_mongol_01.dds"		
			1000 = "ce_tamgha_mongol_02.dds"			
			1000 = "ce_tamgha_mongol_03.dds"		
			1000 = "ce_tamgha_mongol_04.dds"
			1000 = "ce_tamgha_mongol_05.dds"		
			1000 = "ce_tamgha_mongol_06.dds"			
			1000 = "ce_tamgha_mongol_07.dds"		
			1000 = "ce_tamgha_mongol_08.dds"	
			1000 = "ce_tamgha_mongol_09.dds"		
			1000 = "ce_tamgha_mongol_10.dds"			
			1000 = "ce_tamgha_mongol_11.dds"		
			1000 = "ce_tamgha_mongol_12.dds"
			1000 = "ce_tamgha_mongol_13.dds"		
			1000 = "ce_tamgha_mongol_14.dds"			
			1000 = "ce_tamgha_mongol_15.dds"	
			1000 = "ce_tamgha_mongol_16.dds"	
			1000 = "ce_tamgha_mongol_17.dds"	
			1000 = "ce_tamgha_mongol_18.dds"	
			1000 = "ce_tamgha_mongol_19.dds"	
			1000 = "ce_tamgha_mongol_20.dds"	
			1000 = "ce_tamgha_mongol_21.dds"	
			1000 = "ce_tamgha_mongol_22.dds"	
			1000 = "ce_tamgha_mongol_23.dds"				
		}						
		special_selection = {
			trigger = {
				always = no
			}
			2000 = "ce_tamgha_magyar_01.dds"
			2000 = "ce_tamgha_magyar_02.dds"
			2000 = "ce_falcon.dds"
		}		
		special_selection = {
			trigger = {
				always = no
			}
			5000 = "ce_moon_sun.dds"
			5000 = "ce_crescent.dds"
			5000 = "ce_religion_zoroastrianism_generic_faravahar.dds"
			5000 = "ce_zoroastrian_fire_altar.dds"
			5000 = "ce_rosetta_06.dds"
			5000 = "ce_star_07.dds"
			5000 = "ce_tamgha_zoroastrian_01.dds"		
			5000 = "ce_tamgha_zoroastrian_02.dds"	
			5000 = "ce_tamgha_zoroastrian_03.dds"	
			5000 = "ce_tamgha_zoroastrian_04.dds"		
			5000 = "ce_tamgha_zoroastrian_05.dds"	
			5000 = "ce_tamgha_zoroastrian_06.dds"	
			5000 = "ce_tamgha_zoroastrian_07.dds"	
			5000 = "ce_tamgha_zoroastrian_08.dds"	
			5000 = "ce_tamgha_zoroastrian_09.dds"	
			5000 = "ce_tamgha_zoroastrian_10.dds"				
			5000 = "ce_tamgha_sassan.dds"
			5000 = "ce_tamgha_artabanos.dds"			
			5000 = "ce_tamgha_hormizd.dds"
			5000 = "ce_tamgha_shapur.dds"
			5000 = "ce_tamgha_shapur_02.dds"		
			5000 = "ce_star_ishtar.dds"
			5000 = "ce_star_shamash.dds"
			5000 = "ce_star_sassanian.dds"
			5000 = "ce_triskel_sassanian.dds"
		}		
		special_selection = {
			trigger = {
				always = no
			}
			20000 = "ce_tamgha_nestorian_01.dds"
			20000 = "ce_tamgha_nestorian_02.dds"
			20000 = "ce_nestorian_tamgha_trinity.dds"
			20000 = "ce_nestorian_tamgha_chalice.dds"	
			20000 = "ce_nestorian_tamgha_cross_hill.dds"			
			20000 = "ce_cross_armenian.dds"	
			20000 = "ce_cross_greek.dds"	
			20000 = "ce_cross_pisan.dds"	
			20000 = "ce_nestorian_cross.dds"	
			20000 = "ce_nestorian_cross_lotus.dds"		
			20000 = "ce_nestorian_bird.dds"	
			20000 = "ce_nestorian_gammate_cross.dds"	
			20000 = "ce_nestorian_cross_birds.dds"				
		}		
		special_selection = { # Jewish Khazars
			trigger = {
				always = no
			}
			10000 = "ce_tamgha_khazar.dds"			
			10000 = "ce_tamgha_sarkel_01.dds"
			10000 = "ce_tamgha_sarkel_02.dds"
			10000 = "ce_tamgha_sarkel_03.dds"
			10000 = "ce_tamgha_sarkel_04.dds"
			10000 = "ce_tamgha_sarkel_05.dds"	
			10000 = "ce_tamgha_sarkel_06.dds"				
			10000 = "ce_rosetta_06.dds"	
			10000 = "ce_pagan_rose.dds"		
			10000 = "ce_solomon_star_06.dds"	
			10000 = "ce_hexagram_khazaria.dds"	
			10000 = "ce_hexagram_khazaria_02.dds"				
			10000 = "ce_religion_judaism_generic.dds"			
		}			
	}
	african_circle_frame_list = {	
			1000 = "ce_african_frame_01.dds"	
			1000 = "ce_african_frame_02.dds"				
			1000 = "ce_african_frame_03.dds"		
			1000 = "ce_african_frame_04.dds"	
			1000 = "ce_african_frame_05.dds"				
	}	
	african_circle_frame_bg_list = {	
			2500 = "ce_african_frame_bg_10.dds"	
			1000 = "ce_african_frame_bg_11.dds"	
			1000 = "ce_african_frame_bg_12.dds"	
			1000 = "ce_african_frame_bg_13.dds"
			1000 = "ce_african_frame_bg_14.dds"
			1000 = "ce_african_frame_bg_15.dds"			
	}		
	african_charge_list = {		
		1000 = "ce_african_bird.dds"
		1000 = "ce_african_crescent_star.dds"
		1000 = "ce_african_cross_adiukru.dds"
		1000 = "ce_african_cross_ghana.dds"
		1000 = "ce_african_cross_gur.dds"
		1000 = "ce_african_cross_jenne.dds"
		1000 = "ce_african_cross_NU.dds"
		1000 = "ce_african_cross_yoruba.dds"
		1000 = "ce_african_flower.dds"
		1000 = "ce_african_knot_hausa.dds"
		1000 = "ce_african_ram_horns.dds"
		1000 = "ce_african_snake.dds"
		1000 = "ce_african_star_borgu.dds"
		1000 = "ce_african_star_gurma.dds"
		1000 = "ce_african_star_igbo.dds"
		1000 = "ce_african_star_toro.dds"
		1000 = "ce_african_takrur.dds"
		1000 = "ce_african_turtle.dds"
		1000 = "ce_african_duguwa.dds"
		1000 = "ce_african_habe.dds"	
		1000 = "ce_african_mako.dds"
		1000 = "ce_african_ram_horns_02.dds"			
		1000 = "ce_african_dwennimmen.dds"
		1000 = "ce_african_builder_god.dds"	
		1000 = "ce_african_valor.dds"
		1000 = "ce_african_omnipotence.dds"	
		1000 = "ce_african_circles.dds"	
		1000 = "ce_african_mpuannum.dds"
		1000 = "ce_african_matemasie.dds"	
		1000 = "ce_african_fern.dds"	
		1000 = "ce_african_ceremonial_mask.dds"
		1000 = "ce_african_ceremonial_mask_02.dds"		
		1000 = "ce_african_mrammuo.dds"	
		1000 = "ce_african_igi_oye_tree.dds"	
		1000 = "ce_african_yoruba_snake.dds"
		1000 = "ce_african_gecko.dds"		
		1000 = "ce_african_asetena.dds"		
		1000 = "ce_african_wawa_aba.dds"		
		1000 = "ce_african_otumfuo.dds"		
		1000 = "ce_african_tamfo.dds"	
		
		special_selection = {
			trigger = {  # Serere
				always = no
			}
			2000 = "ce_african_jaaniw.dds"
			2000 = "ce_religion_african_roog_sene.dds"			
			2000 = "ce_african_koh.dds"
			2000 = "ce_african_hidoox.dds"
			2000 = "ce_african_ja_ir.dds"			
			2000 = "ce_bull_passant.dds"	
			2000 = "ce_antelope.dds"	
			2000 = "ce_camel.dds"	
			# Raampa symbols, totemic animals : camel, antelope, lion, hare etc
		}	
		special_selection = { # Hausa
			trigger = {
				always = no
			}
			1000 = "ce_arewa_knot.dds"	
			1000 = "ce_hausa_cross.dds"	
			1000 = "ce_hausa_knot.dds"			
		}		
		special_selection = { # Mandé
			trigger = {
				always = no
			}
			1000 = "ce_kanaga.dds"	
			1000 = "ce_african_munun_ti.dds"	
			1000 = "ce_african_mende.dds"		
			1000 = "ce_african_venus.dds"		
			1000 = "ce_african_fu_ti.dds"		
			1000 = "ce_african_kara.dds"	
			1000 = "ce_african_kile.dds"
			1000 = "ce_african_karaka.dds"			
		}			
	}	
	african_geometrical_charge_list = {			
		1000 = "ce_african_pattern_dancetty.dds"			
		1000 = "ce_african_pattern_dancetty_02.dds"		
		1000 = "ce_african_pattern_dancetty_03.dds"
		1000 = "ce_african_pattern_dancetty_04.dds"			
		1000 = "ce_african_pattern_dancetty_05.dds"	
		1000 = "ce_african_pattern_undy.dds"		
		1000 = "ce_african_pattern_undy_02.dds"		
		1000 = "ce_african_pattern_01.dds"
		1000 = "ce_african_pattern_02.dds"	
		1000 = "ce_african_pattern_03.dds"	
		1000 = "ce_african_pattern_04.dds"	
		1000 = "ce_african_pattern_05.dds"
		1000 = "ce_african_pattern_06.dds"		
		1000 = "ce_african_pattern_07.dds"	
		1000 = "ce_african_pattern_08.dds"	
		1000 = "ce_african_pattern_dancetty_06.dds"
		1000 = "ce_african_pattern_lozengy_01.dds"
		1000 = "ce_african_pattern_lozengy_02.dds"
		1000 = "ce_african_pattern_lozengy_03.dds"	
		1000 = "ce_african_pattern_triangles_01.dds"	
		1000 = "ce_african_pattern_chevrons_01.dds"			
		1000 = "ce_african_pattern_dancetty_07.dds"		
		1000 = "ce_african_pattern_dancetty_08.dds"	
		1000 = "ce_african_pattern_lozengy_04.dds"	
		1000 = "ce_african_pattern_triangles_02.dds"	
		1000 = "ce_african_pattern_triangles_03.dds"					
	}
	
	hr_charges_list = {
		# bestiary
		150 = "ce_lion_rampant.dds"
		10  = "ce_lion_passant_guardant.dds"
		10  = "ce_lion_passant.dds"
		5  = "ce_lion_guardant.dds"		
		30  = "ce_eagle.dds"		
		10 	= "ce_wolf.dds"
		10	= "ce_bull_rampant.dds"
		10 	= "ce_goat.dds"
		10	= "ce_griffin_rampant.dds"
		10 	= "ce_bear_rampant.dds"
		10 	= "ce_boar_passant.dds"
		10 	= "ce_stag.dds"
		10  = "ce_barbels_addorsed.dds"
		10 	= "ce_falcon.dds"		
		5 	= "ce_dragon.dds"		
		5 	= "ce_panther.dds"
		5 	= "ce_wyvern.dds"
		5 	= "ce_horse_statant.dds"			
		5	= "ce_hound_rampant.dds"
		1	= "ce_cockerel.dds"
		1	= "ce_sheep.dds"
		
		# heads	(nb : those more commonly used in 2:1 designs, except for the bull's head)
		10 	= "ce_bull_head.dds"	
		1 	= "ce_boar_head.dds"	
		5 	= "ce_wolf_head.dds"	
		1 	= "ce_griffin_head.dds"		
		5 	= "ce_bear_head.dds"	
		1 	= "ce_lion_head.dds"
		1 	= "ce_eagle_head.dds"	
		# TODO lion's head, goat's head, horse's head

		# bestiary other (wings, horns, claws, paws)
		10 	= "ce_attire.dds"
		10 	= "ce_antler_pale.dds"	
		# TODO : wing addorsed, wing in pale/embowed, horns (goat, bull), paws/gambs, claws, winged claws, etc		

		### other charges
		# types : geometrical (crescent, lozenges, roundels) + vegetal (lis & quintefeuille), crosses (as charges) & varied (weapons, architecture, tools etc)
		50 = "ce_castle_random.dds"
		30 = "ce_crown_random.dds"	
		30 = "ce_bugle_horn_random.dds"
		30 = "ce_wheel.dds"
		30 = "ce_gonfanon.dds"	
		30 = "ce_escarbuncle_flory.dds"
		20 = "ce_horse_shoe.dds"	
		10 = "ce_grain.dds"
		5  = "ce_maunch.dds"
		# TODO tower with wall (more common design that simple towers)
		
		# Small geometrical (that includes lis & cinquefoils) - Generally less common as single charge
		30 = "ce_circle.dds"
		3 = "ce_annulet.dds"		
		30 = "ce_cinquefoil_01.dds"
		30 = "ce_inescutcheon.dds"
		30 = "ce_crescent.dds"
		30 = "ce_star_08.dds"
		30 = "ce_fleur.dds"
		1 = "ce_heart.dds"		
		5 = "ce_star_16.dds"
		# flanchis
		
		# Cross charges
		30 = "ce_cross_patty.dds"
		30 = "ce_cross_moline.dds"
		30 = "ce_cross_patonce.dds"
		30 = "ce_cross_fleury.dds"
		30 = "ce_cross_couped.dds"	
		30 = "ce_cross_potenty.dds"


		special_selection = {	
			trigger = {
				always = no
			}			
			30 = "ce_griffin_rampant.dds"
			30 = "ce_stag.dds"
			30 = "ce_angel.dds"
			10 = "ce_squirrel.dds"
			10 = "ce_cockerel.dds"	
			10 = "ce_anchor.dds"
			10 = "ce_lobster.dds"			
			10 = "ce_axe.dds"				
			20 = "ce_bull_head.dds"
			20 = "ce_bull_passant.dds"
			30 = "ce_swan.dds"
			30 = "ce_horse_shoe.dds"
			30 = "ce_bow.dds"
			30 = "ce_lis.dds"	
			30 = "ce_polish_brzuska.dds"	
			30 = "ce_polish_gozdawa.dds"
			30 = "ce_polish_brama.dds"
			30 = "ce_polish_brodzic.dds"
			30 = "ce_polish_bogoria.dds"	
			30 = "ce_polish_bialozor.dds"	
			30 = "ce_polish_andrzejewski.dds"
			30 = "ce_polish_ajsicz.dds"
			30 = "ce_polish_abdank.dds"
			30 = "ce_polish_chrynicki.dds"	
			30 = "ce_polish_czyz.dds"	
			30 = "ce_polish_glinskyi.dds"	
			30 = "ce_polish_komar.dds"	
			30 = "ce_polish_korczak.dds"	
			30 = "ce_polish_kosciesza.dds"	
			30 = "ce_polish_leliwa.dds"	
			30 = "ce_polish_odrovons.dds"	
			30 = "ce_polish_ogonczyk.dds"	
			30 = "ce_polish_orda.dds"		
			30 = "ce_polish_ostoja.dds"	
			30 = "ce_polish_ostrogski.dds"	
			30 = "ce_polish_paluki.dds"	
			30 = "ce_polish_pilsudski.dds"	
			30 = "ce_polish_prus.dds"	
			30 = "ce_polish_potocki.dds"	
			30 = "ce_polish_radwan.dds"	
			30 = "ce_polish_roch.dds"	
			30 = "ce_polish_siekierz.dds"		
			30 = "ce_polish_sreniawa.dds"	
			30 = "ce_polish_syrykomla.dds"	
			30 = "ce_polish_szeliga.dds"	
			30 = "ce_polish_trzywdar.dds"	
			30 = "ce_polish_wisniowiecki.dds"				
		}
		special_selection = {
			trigger = {
				always = no
			}
			1 = "ce_rurikid_izyaslav.dds"	
			1 = "ce_rurikid_vzevolod_02.dds"	
			1 = "ce_rurikid_vzevolod_01.dds"	
			# TODO PM : Those should be restricted to dynasties only (or possibly reserved for cadets of Rurikids) - and then expanded with more designs
		}		
	}
	hr_three_charges_list = {
		# bestiary
		150 = "ce_lion_rampant.dds"
		50  = "ce_eagle_small.dds"	
		5	= "ce_griffin_rampant.dds"		
		5 	= "ce_boar_passant.dds"		
		5 	= "ce_martlet.dds"
		1 	= "ce_goat.dds"
		
		# heads	
		5 	= "ce_boar_head.dds"	
		5 	= "ce_wolf_head.dds"	
		1 	= "ce_griffin_head.dds"		
		1 	= "ce_bear_head.dds"	
		5 	= "ce_lion_head.dds"		
		1 	= "ce_eagle_head.dds"	
		
		# other charges
		30 = "ce_castle_random.dds"	
		30 = "ce_tower.dds"		
		30 = "ce_bell.dds"				
		30 = "ce_crown_random.dds"
		30 = "ce_bugle_horn_random.dds"	
		30 = "ce_wheel.dds"
		10 = "ce_rook.dds"		
		10 = "ce_chalice.dds"	
		10 = "ce_pot.dds"	
		30 = "ce_horse_shoe.dds"	
		10 = "ce_grain.dds"
		10 = "ce_hand.dds"
		# TODO mallet, wolf's hook

		# Geometrical
		30 = "ce_circle.dds"
		30 = "ce_annulet.dds"		
		30 = "ce_cinquefoil_01.dds"
		30 = "ce_escutcheon.dds"
		30 = "ce_crescent.dds"
		30 = "ce_star_06.dds"
		30 = "ce_star_06_pierced.dds"		
		10 = "ce_star_05.dds"	
		30 = "ce_clam.dds"
		30 = "ce_mascle.dds"
		5 = "ce_heart.dds"		
		1  = "ce_waterlily.dds"
		30 = "ce_lozenge.dds"	
		30 = "ce_fleur.dds"		
		
		# Crosses
		30 = "ce_cross_patty.dds"
		30 = "ce_cross_moline.dds"
		30 = "ce_cross_patonce.dds"
		30 = "ce_cross_fleury.dds"
		30 = "ce_cross_couped.dds"
		30 = "ce_cross_04.dds"	
		30 = "ce_cross_crosslet.dds"			
	}	

	hr_six_charges_list = {
		# bestiary
		150 = "ce_lion_rampant.dds"
		50  = "ce_eagle_small.dds"		
		5 	= "ce_martlet.dds"
		
		# heads
		5 	= "ce_lion_head.dds"			
		
		# other charges
		30 = "ce_castle_random.dds"	
		30 = "ce_tower.dds"		
		
		30 = "ce_crown_random.dds"
		30 = "ce_wheel.dds"
		10 = "ce_rook.dds"		

		# Small geometrical charges
		30 = "ce_circle.dds"
		30 = "ce_annulet.dds"		
		30 = "ce_cinquefoil_01.dds"
		30 = "ce_escutcheon.dds"
		30 = "ce_crescent.dds"
		30 = "ce_star_06.dds"
		30 = "ce_star_06_pierced.dds"		
		10 = "ce_star_05.dds"	
		30 = "ce_clam.dds"
		30 = "ce_mascle.dds"
		10 = "ce_heart.dds"		
		1  = "ce_waterlily.dds"	
		30 = "ce_lozenge.dds"	
		
		# Cross charges
		30 = "ce_cross_patty.dds"
		30 = "ce_cross_moline.dds"
		30 = "ce_cross_patonce.dds"
		30 = "ce_cross_fleury.dds"
		30 = "ce_cross_couped.dds"
		30 = "ce_cross_potenty.dds"
		30 = "ce_cross_crosslet.dds"
	}	
	hr_medium_charges_list = {
		150 = "ce_lion_rampant.dds"
		50  = "ce_eagle.dds"		
		50 = "ce_castle_random.dds"	
		50 = "ce_cinquefoil_01.dds"	
		10 = "ce_crescent.dds"	
		30 = "ce_star_06.dds"
		30 = "ce_molette.dds"		
		50 = "ce_cross_moline.dds"	
		50 = "ce_cross_patty.dds"		
	}
	hr_pale_charges_list = {
	# Charges featured in pale, 1:1:1 design (ie Plantagenêt)
		100 = "ce_leopard_passant_guardant.dds"	
		100 = "ce_lion_passant_random.dds"
		20 = "ce_antler.dds"
		20 = "ce_greyhound_courant.dds"		
		# TODO : bugle-horn	(horizontally arranged variant), keys (for theocracy gov)
	}	
	# Small charges, used on a chief, a fess or a bend
	# Mostly small geometrical charges (roundels, lozenges) plus lions and eagles
	hr_small_charges_list = {
		30 = "ce_lion_rampant_small.dds"	
		30 = "ce_eagle_small.dds"
		10 = "ce_martlet.dds"
		5 = "ce_eagle_head.dds"	
		5 = "ce_boar_head.dds"			
		10 = "ce_crown_random.dds"		
		30 = "ce_star_06.dds"	
		30 = "ce_cross_crosslet.dds"
		30 = "ce_circle.dds"
		30 = "ce_annulet.dds"		
		30 = "ce_cinquefoil_01.dds"
		30 = "ce_crescent.dds"
		30 = "ce_star_06.dds"
		30 = "ce_molette.dds"		
		10 = "ce_star_05.dds"	
		30 = "ce_clam.dds"
		30 = "ce_mascle.dds"	
		30 = "ce_lozenge.dds"	
		# TODO lion's head 		
	}	
	hr_geometrical_list = {
	# geometrical pieces - divisions + ordinaries
		### Bars
		30 = "ce_ordinary_fess_5.dds"
		30 = "ce_ordinary_bars_2.dds"
		30 = "ce_bars_03.dds"					
		
		## Bars - Variations
		10 = "ce_fess_engrailed.dds"	
		10 = "ce_fess_dancetty.dds"	
		10 = "ce_bars_dancetty_02.dds"	
		10 = "ce_fess_lozenges.dds"
		10 = "ce_bars_gemel_03.dds"
		# bars gemel & chief
		# bars undy
		# fess checky
		# fess vairy
		
		## Divisions (barry, barruly)
		30 = "ce_barry_04.dds"
		30 = "ce_barry_06.dds"	
		30 = "ce_barruly_08.dds"	
		30 = "ce_barruly_10.dds"
		30 = "ce_barruly_12.dds"
		
		## Variations
		10 = "ce_pily_barry.dds"	
		10 = "ce_barry_undy.dds"	
		10 = "ce_barry_indented.dds"
		
		### Bends
		30 = "ce_ordinary_bend_dexter_5.dds"
		30 = "ce_bends_02.dds"
		30 = "ce_bends_03.dds"
		30 = "ce_bends_04.dds"
		30 = "ce_bends_05.dds"		
		
		## Variations (engrailed, lozengy, dancetty, checky, cotised, fimbriated, componny)
		10 = "ce_bend_engrailed.dds"	
		10 = "ce_bend_lozenges.dds"
		10 = "ce_bend_checky.dds"	
		10 = "ce_diagonal_stripes_02_dual.dds"
		10 = "ce_diagonal_stripe_02_striped.dds"	
		# dancetty
		# fimbriated

		## Divisions (Bendy)
		30 = "ce_bendy_04.dds"
		30 = "ce_bendy_06.dds"	
		30 = "ce_bendy_08.dds"
		30 = "ce_bendy_10.dds"
		
		### Pales
		30 = "ce_ordinary_pale_5.dds"
		30 = "ce_pales_02.dds"
		30 = "ce_pales_03.dds"
		30 = "ce_pales_04.dds"
		30 = "ce_pales_05.dds"		
		
		## Variations (pile, lozengy, chevronny)
		30 = "ce_ordinary_pile_inverted.dds"
		30 = "ce_piles_conjoined.dds"
		
		## Divisions (Paly)
		30 = "ce_paly_04.dds"
		30 = "ce_paly_06.dds"
		30 = "ce_paly_08.dds"	

		## Variations	
		30 = "ce_paly_undy.dds"

		### Partitions
		30 = "ce_quarterly.dds"
		30 = "ce_pattern_vertical_split_01.dds"
		30 = "ce_per_fess.dds"
		30 = "ce_per_bend.dds"
		30 = "ce_per_saltire.dds"
		
		# Variations (Chief, Quarter, Girons)
		30 = "ce_chief.dds"
		30 = "ce_chief_indented.dds"			
		30 = "ce_ordinary_canton.dds"	
		30 = "ce_gyronny_08.dds"
		30 = "ce_gironny_10.dds"
		30 = "ce_gironny_12.dds"
		
		# Checky
		30 = "ce_checky_04.dds"
		30 = "ce_checky_06.dds"		
		30 = "ce_checky_08.dds"
		
		# Variations (Points/Checky of 9,12,15)
		30 = "ce_points_09.dds"
		30 = "ce_points_12.dds"	

		# Lozengy
		30 = "ce_lozengy.dds"
		
		# Vairy
		30 = "ce_vairy.dds"

		# Cross
		30 = "ce_ordinary_cross_5.dds"	
		10 = "ce_cross_fretty.dds"
		10 = "ce_cross_voided.dds"		
		10 = "ce_cross_engrailed.dds"
		# TODO Variations (indented, checky)
		
		# Borders (Orle, engrailed, indented)		
		30 = "ce_orle.dds"	

		### Chevrons & Saltires
		30 = "ce_ordinary_chevron_5.dds"		
		30 = "ce_ordinary_chevron_2.dds"		
		30 = "ce_ordinary_chevron_3.dds"	
		30 = "ce_ordinary_saltire_5.dds"		
		30 = "ce_chevronny.dds"		
			
		# Misc (Fretty, Papelonny)
		30 = "ce_fretty.dds"	
		# TODO Papelonny	
		
		special_selection = {
			trigger = {
				always = no
			}
			100 = "ce_ordinary_cross_5.dds"	
			20 = "ce_cross_fretty.dds"
			20 = "ce_cross_voided.dds"	
			50 = "ce_cross_engrailed.dds"
		}		
	}

	hr_within_border_list = {
	# Charges that fit within a border 
		30 = "ce_ordinary_fess_5.dds"
		30 = "ce_ordinary_bars_2.dds"
		30 = "ce_bars_03.dds"
		30 = "ce_bars_gemel_03.dds"		
		30 = "ce_barry_04.dds"
		30 = "ce_barry_06.dds"	
		30 = "ce_barruly_08.dds"	
		30 = "ce_barruly_10.dds"
		30 = "ce_barruly_12.dds"		
		30 = "ce_ordinary_bend_dexter_5.dds"	
		30 = "ce_bends_02.dds"
		30 = "ce_bends_03.dds"
		30 = "ce_bends_04.dds"
		30 = "ce_bends_05.dds"		
		30 = "ce_ordinary_pale_5.dds"	
		30 = "ce_pales_02.dds"
		30 = "ce_pales_03.dds"
		30 = "ce_pales_04.dds"
		30 = "ce_pales_05.dds"			
		30 = "ce_quarterly.dds"				
		30 = "ce_checky_04.dds"
		30 = "ce_checky_06.dds"		
		30 = "ce_checky_08.dds"
		30 = "ce_ordinary_cross_5.dds"	
		30 = "ce_ordinary_chevron_5.dds"		
		30 = "ce_ordinary_chevron_2.dds"		
		30 = "ce_ordinary_chevron_3.dds"	
		30 = "ce_ordinary_saltire_5.dds"	
		150 = "ce_lion_rampant.dds"
		10  = "ce_lion_passant_guardant.dds"	
		10  = "ce_lion_passant.dds"
		5  = "ce_lion_guardant.dds"		
		30  = "ce_eagle.dds"		
		10	= "ce_griffin_rampant.dds"
		50 = "ce_castle_random.dds"
		30 = "ce_crown_random.dds"
		30 = "ce_bugle_horn_random.dds"
		30 = "ce_gonfanon.dds"	
		10 = "ce_grain.dds"
		5  = "ce_maunch.dds"		
		10 = "ce_circle.dds"	
		30 = "ce_cinquefoil_01.dds"
		30 = "ce_crescent.dds"
		30 = "ce_star_08.dds"
		30 = "ce_fleur.dds"
		5 = "ce_heart.dds"				
		30 = "ce_cross_patty.dds"
		30 = "ce_cross_moline.dds"
		30 = "ce_cross_patonce.dds"
		30 = "ce_cross_fleury.dds"
		30 = "ce_cross_potenty.dds"
	}	
	hr_fur_overall_charges_list = {
	# One colour charges only
	# For Ermine/Gules & Vair/Gules
		300 = "ce_lion_rampant.dds"	
		10  = "ce_lion_guardant.dds"
		10	= "ce_griffin_rampant.dds"	
		10  = "ce_eagle.dds"	
		100 = "ce_ordinary_fess_5.dds"
		50 = "ce_ordinary_bars_2.dds"
		50 = "ce_bars_03.dds"		
		50 = "ce_ordinary_bend_dexter_5.dds"
		10 = "ce_diagonal_stripes_02_dual.dds"		
		25 = "ce_bends_02.dds"
		25 = "ce_bends_03.dds"	
		10 = "ce_ordinary_pale_5.dds"
		10 = "ce_pales_02.dds"
		100 = "ce_ordinary_cross_5.dds"	
		50 = "ce_ordinary_chevron_5.dds"		
		25 = "ce_ordinary_chevron_2.dds"		
		25 = "ce_ordinary_chevron_3.dds"	
		50 = "ce_ordinary_saltire_5.dds"	
		10  = "ce_lion_passant_guardant.dds"	
		10  = "ce_lion_passant.dds"
		10 = "ce_bugle_horn_random.dds"
		50  = "ce_maunch.dds"		
		25 = "ce_circle.dds"	
		50 = "ce_cinquefoil_01.dds"
		50 = "ce_crescent.dds"			
		50 = "ce_cross_patty.dds"
		50 = "ce_cross_moline.dds"
		50 = "ce_cross_patonce.dds"
		50 = "ce_cross_fleury.dds"
		50 = "ce_cross_potenty.dds"	
		50 = "ce_border_shield.dds"				
		50 = "ce_chief_random.dds"	
		50 = "ce_blank.dds"
		50 = "ce_bend_thin.dds"
		50 = "ce_label_05.dds"
	}	
	hr_chief_issant_charges_list = {
	# One colour charges only
	# Used for Ermine/Gules & Vair/Gules
		300 = "ce_lion_rampant.dds"	
		10  = "ce_lion_guardant.dds"
		10	= "ce_griffin_rampant.dds"	
		30  = "ce_eagle.dds"	
		30 = "ce_pales_02.dds"
		30 = "ce_pales_03.dds"
		30 = "ce_pales_04.dds"
		# TODO Lis issant	
	}		
	hr_cross_plain_charges_list = {
	# Plain crosses, which can/will have charges on them
		500 = "ce_cross_large.dds"	
		50 = "ce_cross_engrailed_large.dds"	
		# TODO cross indented
	}	
	hr_cross_charges_list = {
	# For other cases, these can't have charges on them
		500 = "ce_ordinary_cross_5.dds"	
		50 = "ce_cross_engrailed.dds"	
		10 = "ce_cross_fretty.dds"
		10 = "ce_cross_voided.dds"	
	}		
	hr_lion_rampant_charges_list = {
		500 = "ce_lion_rampant.dds"	
		50 = "ce_lion_rampant_crown.dds"
		50 = "ce_lion_guardant.dds"
		10 = "ce_lion_rampant_regardant.dds"
		# TODO Proper double tailed lion (consistency in style needed)
	}	
	hr_billet_like_charges_list = {
		100 = "ce_billet.dds"	
		50 = "ce_star_06.dds"
		50 = "ce_circle.dds"
		50 = "ce_molette.dds"
		50 = "ce_cross_crosslet.dds"
		20 = "ce_crosslet_fitchy.dds"
		20 = "ce_cinquefoil_01.dds"
		20 = "ce_fleur.dds"
	}
	hr_seven_charges_list = {
	# Used for Seven/Ten charges template
		50 = "ce_circle.dds"
		30 = "ce_annulet.dds"	
		50 	= "ce_lozenge.dds"
		50 = "ce_mascle.dds"
		50 = "ce_billet.dds"	
		50 = "ce_star_06.dds"		
		50 = "ce_molette.dds"
		50 = "ce_cinquefoil_01.dds"
		50 = "ce_fleur.dds"
		50 = "ce_crescent.dds"			
	}	
	hr_five_charges_list = {
	# Used for the five charges in saltire (iberian specific)
		50 = "ce_circle.dds"
		30 = "ce_annulet.dds"	
		50 = "ce_star_06.dds"	
		50 = "ce_fleur.dds"
		50 = "ce_crescent.dds"	
		50 = "ce_castle_random.dds"
		50 = "ce_lion_rampant_small.dds"
		50 = "ce_pot.dds"
