2062;39;108;201;MARSH;x;
2063;124;108;201;LAKE;x;
2064;130;177;201;MARSH;x;
2065;130;177;126;MARSH;x;
2066;130;93;126;MARSH;x;
2067;62;93;126;MARSH;x;
2068;62;61;126;MARSH;x;
2069;39;108;125;MERCHANT BAY;x;
2070;39;78;125;SOUTHFURY RIVER;x;
2071;40;120;125;SOUTHFURY RIVER;x;
2072;69;169;125;SOUTHFURY RIVER;x;
2073;40;116;125;SOUTHFURY RIVER;x;
2074;40;116;68;SOUTHFURY RIVER;x;
2075;40;116;195;SOUTHFURY RIVER;x;
2076;40;187;195;SOUTHFURY RIVER;x;
2077;111;167;21;UN'GORO;x;
2078;21;77;116;NORTH SEA;x;
2079;116;77;116;NORTH SEA;x;
2080;21;144;178;NORTH SEA;x;
2081;21;118;137;NORTH SEA;x;
2082;144;114;178;NORTH SEA;x;
2083;56;169;227;ANCIENTS BAY;x;
2084;56;169;169;ANCIENTS BAY;x;
2085;56;107;169;ANCIENTS BAY;x;
2086;81;223;197;FROZEN SEA;x;
2087;148;184;101;FROZEN SEA;x;
2088;255;122;120;FROZEN SEA;x;
2089;32;184;101;FROZEN SEA;x;
2090;206;223;197;FROZEN SEA;x;
2091;56;103;77;FROZEN SEA;x;
2092;92;137;148;FROZEN SEA;x;
2093;92;137;81;FROZEN SEA;x;
2094;92;137;214;FROZEN SEA;x;
2095;206;159;156;FROZEN SEA;x;
2096;91;111;118;FROZEN SEA;x;
2097;135;159;156;FROZEN SEA;x;
2098;135;101;156;FROZEN SEA;x;
2099;58;84;118;NORTH SEA;x;
2100;58;180;156;FROZEN SEA;x;
2101;58;84;206;NORTH SEA;x;
2102;58;120;156;NORTH SEA;x;
2103;58;120;101;NORTH SEA;x;
2104;214;133;103;GREAT SEA;x;
2105;214;77;169;GREAT SEA;x;
2106;214;154;81;GREAT SEA;x;
2107;135;81;81;GREAT SEA;x;
2108;92;81;81;GREAT SEA;x;
2109;135;154;81;GREAT SEA;x;
2110;214;77;81;GREAT SEA;x;
2111;91;66;118;GREAT SEA;x;
2112;68;104;186;GREAT SEA;x;
2113;43;66;118;GREAT SEA;x;
2114;41;132;236;GREAT SEA;x;
2115;58;45;101;GREAT SEA;x;
2116;75;96;133;GREAT SEA;x;
2117;75;195;229;GREAT SEA;x;
2118;75;234;229;GREAT SEA;x;
2119;41;182;109;GREAT SEA;x;
2120;58;161;206;GREAT SEA;x;
2121;41;182;236;GREAT SEA;x;
2122;96;81;120;BAY OF STORMS;x;
2123;96;107;163;CORAL SEA;x;
2124;96;43;120;CORAL SEA;x;
2125;96;81;171;CORAL SEA;x;
2126;201;146;135;GREAT SEA;x;
2127;62;107;189;GREAT SEA;x;
2128;62;107;131;GREAT SEA;x;
2129;118;146;189;GREAT SEA;x;
2130;91;156;191;GREAT SEA;x;
2131;91;111;191;GREAT SEA;x;
2132;165;103;118;DEADEYE SHORE;x;
2133;96;122;171;BLADEFIST BAY;x;
2134;91;195;141;GERUZH;x;
2135;91;101;141;MERCHANT SEA;x;
2136;91;101;69;DREADMURK SEA;x;
2137;91;195;221;DREADMURK SEA;x;
2138;91;101;156;DREADMURK SEA;x;
2139;91;191;161;DUSTWALLOW BAY;x;
2140;91;144;161;TIDEFURY COVE;x;
2141;165;191;118;SOUTH SEA;x;
2142;41;130;171;SOUTH SEA;x;
2143;41;130;105;SOUTH SEA;x;
2144;116;130;105;SOUTH SEA;x;
2145;36;135;152;SOUTH SEA;x;
2146;116;130;191;SOUTH SEA;x;
2147;115;80;190;SOUTH SEA;x;
2148;115;80;118;SOUTH SEA;x;
2149;115;135;152;SOUTH SEA;x;
2150;36;92;152;VEILED SEA;x;
2151;36;60;152;VEILED SEA;x;
2152;36;133;152;VEILED SEA;x;
2153;36;73;81;VEILED SEA;x;
2154;111;73;81;VEILED SEA;x;
2155;191;125;139;VEILED SEA;x;
2156;231;151;169;VEILED SEA;x;
2157;180;151;169;VEILED SEA;x;
2158;180;184;169;VEILED SEA;x;
2159;141;184;169;VEILED SEA;x;
2160;141;129;169;VEILED SEA;x;
2161;32;43;120;VEILED SEA;x;
2162;150;43;120;LONG WASH;x;
2163;150;114;120;LONG WASH;x;
2164;150;169;178;LONG WASH;x;
2165;150;169;118;LONG WASH;x;
2166;150;120;118;LONG WASH;x;
2167;75;120;118;LONG WASH;x;
2168;75;195;118;GREAT SEA;x;
2169;75;195;167;GREAT SEA;x;
2170;64;47;118;VEILED SEA;x;
2171;64;135;118;VEILED SEA;x;
2172;75;141;229;VEILED SEA;x;
2173;75;96;229;VEILED SEA;x;
2174;141;135;182;VEILED SEA;x;
2175;141;135;36;VEILED SEA;x;
2176;141;135;118;VEILED SEA;x;
2177;75;96;114;VEILED SEA;x;
2178;75;96;182;VEILED SEA;x;
2179;36;216;30;BORALUS;x;
2180;75;135;182;VEILED SEA;x;
2181;178;135;182;VEILED SEA;x;
2182;95;135;140;VEILED SEA;x;
2183;184;114;58;HATHERFORD;x;
2184;144;156;58;NORWINGTON;x;
2185;184;152;58;ANGLEPOINT;x;
2186;94;96;58;BRIDGEPORT;x;
2187;94;96;118;KENNINGS HILLS;x;
2188;114;116;118;VIGIL ISLE;x;
2189;169;27;70;FREEHOLD;x;
2190;94;156;118;FIZZSPRINGS;x;
2191;184;103;126;CORLAIN;x;
2192;86;141;126;CRIMSON FOREST;x;
2193;86;43;126;AROM;x;
2194;86;103;126;GOL OSIGR;x;
2195;124;146;137;GOL KOVAL;x;
2196;184;129;118;FALLHAVEN;x;
2197;184;90;39;BARBTHORN;x;
2198;184;216;201;FLETCHER;x;
2199;31;169;129;BRENNADAM;x;
2200;191;212;64;MARINER;x;
2201;116;169;129;SAGEHOLD;x;
2202;116;101;129;STORM ISLE;x;
2203;31;216;129;MILDENHALL;x;
2204;178;135;64;BRIABACK;x;
2205;54;212;64;TIDEBREAK;x;
2206;116;169;64;DROWNED LANDS;x;
2207;31;231;129;SEABREEZE;x;
2208;86;126;58;ZUL'DARE;x;
2209;184;51;58;FATE'S END;x;
2210;120;111;208;TOL BARAD;x;
2211;206;60;107;TOL BARAD PENINSULA;x;
2212;120;111;90;CRESTFALL;x;
2213;120;54;90;TOL RONAL;x;
2214;225;216;58;TOL DAGOR;x;
2215;176;71;81;FROSTSABRE;x;
2216;176;216;195;HAVENSWOOD;x;
2217;71;178;216;BALOR;x;
2218;176;116;81;DARKMOON ISLAND;x;
2219;86;139;66;YAMBAMOO;x;
2220;86;58;66;GIKLETOO;x;
2221;120;58;126;JIN'KALAK;x;
2222;189;58;66;NORTHPOINT;x;
2223;120;58;66;SWALE;x;
2224;120;109;126;ROARING WILDS;x;
2225;86;139;148;POLDER CRAG;x;
2226;208;139;148;BASILISK ISLANDS;x;
2227;133;69;66;LAPIDIS ISLAND;x;
2228;197;212;199;GILLIJIM;x;
2229;133;141;66;UN'GOL;x;
2230;77;141;66;KUNZA-KUNZA;x;
2231;77;84;66;WHISPERING REEF;x;
2232;111;0;0;DAZAR'ALOR;x;
2233;111;86;51;ZANCHUL;x;
2234;146;165;71;TAL'GURUB;x;
2235;146;118;71;REZAN;x;
2236;71;206;109;KRAAL;x;
2237;146;96;71;PIN'UKUE;x;
2238;96;96;71;ZEB'AHARI;x;
2239;54;96;71;ATAL'GRAL;x;
2240;199;90;118;DREADPEARL;x;
2241;199;41;34;TUSK ISLE;x;
2242;165;79;34;FANG ISLE;x;
2243;75;126;51;ATAL'DAZAR;x;
2244;101;49;51;SISGONE;x;
2245;39;92;51;RASTARI;x;
2246;75;193;114;XIBALA;x;
2247;169;129;114;BONANZA;x;
2248;75;86;51;TRAHUMUT;x;
2249;141;39;62;MUGAMBA;x;
2250;90;94;92;ZUL'NAZMAN;x;
2251;79;88;86;NAZWATHA;x;
2252;67;118;115;NATHA'VOR;x;
2253;79;51;86;FROGMARSH;x;
2254;137;118;115;TORGA;x;
2255;47;92;39;NECROPOLIS;x;
2256;111;92;39;ZUL'JAN;x;
2257;54;56;39;KEL'VAX;x;
2258;111;56;39;SHOALJAI;x;
2259;111;146;39;TOJEK;x;
2260;109;69;92;SETHRALISS;x;
2261;199;172;161;VUZALE;x;
2262;167;144;94;BONE PIT;x;
2263;161;103;92;DARKWOOD;x;
2264;129;86;60;VOLDUNAI;x;
2265;111;96;94;SHATTERSTONE;x;
2266;221;190;92;ATUL'AMAN;x;
2267;135;190;92;WHISTLEBLOOM;x;
2268;229;159;92;ZEM'LAN;x;
2269;208;99;92;ZUL'AHJIN;x;
2270;208;156;43;SUSGU;x;
2271;208;86;43;BIW'ANAE;x;
2272;167;126;94;SLISETRISS;x;
2273;221;190;124;SCALEFANG;x;
2274;167;96;94;BONETRAIL;x;
2275;88;75;73;THOK;x;
2276;154;75;0;RORKAEN;x;
2277;154;75;73;GELTOZAN;x;
2278;77;146;118;TURTLE ROCK;x;
2279;81;46;8;OMINOUS ISLAND;x;
2280;133;114;124;VERDANT WILDS;x;
2281;79;32;19;DARKSPEAR;x;
2282;180;73;44;SHEN'DO;x;
2283;135;39;124;PARADISE ISLANDS;x;
2284;111;122;111;ROTTING MIRE;x;
2285;74;126;184;BAY OF KINGS;x;
2286;84;86;208;SOUTH SEA;x;
2287;117;121;152;SOUTH SEA;x;
2288;69;121;152;SOUTH SEA;x;
2289;30;128;161;SOUTH SEA;x;
2290;120;221;204;BLOOD COAST;x;
2291;74;126;139;KINGSMOUTH RIVER;x;
2292;129;189;223;SHATTERED RIVER;x;
2293;74;126;223;SHATTERED RIVER;x;
2294;120;126;204;SHATTERED RIVER;x;
2295;41;126;139;LAKE;x;
2296;76;156;120;LAKE;x;
2297;69;126;159;LAKE;x;
2298;148;107;105;MOLTEN CAY;x;
2299;255;255;255;MARE INCOGNITA;x;
2300;0;0;0;IMPASIBLE MOUNTAINS;x;
2301;139;60;103;QINTOKU;x;
2302;80;58;136;SACRO;x;
2303;72;84;132;NANKE;x;
2304;145;63;139;DARETKE;x;
2305;54;99;131;FLORTHAR;x;
2306;92;90;145;VISHENGVU;x;
2307;29;60;122;FRENNASSO;x;
2308;40;73;126;HENNO;x;
2309;69;109;127;IVRO;x;
2310;62;145;123;RELGORILD;x;
2311;144;55;90;OSSASHONN;x;
2312;102;60;128;GRANTUTELD;x;
2313;41;70;119;KOTJANN;x;
2314;41;72;126;KRIRTHAENN;x;
2315;70;111;157;MONNYSHI;x;
2316;67;43;118;GRELYRU;x;
2317;117;82;155;USGE;x;
2318;107;45;185;FITONGRAEL;x;
2319;58;63;137;OTTUVIS;x;
2320;103;100;219;ZOTTUVE;x;
2321;44;42;136;MIZECTI;x;
2322;102;72;176;TINAZTA;x;
2323;37;73;119;TUNEKRU;x;
2324;182;67;171;ZUVARU;x;
2325;73;53;153;NUCA;x;
2326;122;51;156;MERRA;x;
2327;76;59;108;MAZKA;x;
2328;123;198;63;MALTOKIS;x;
2329;156;181;136;BERDESS;x;
2330;79;122;62;KYSEK;x;
2331;50;137;62;NISS'EKOLL;x;
2332;138;206;148;RIRDANN;x;
2333;60;181;77;BAKHASHASS;x;
2334;94;145;25;TARDROK;x;
2335;86;122;57;DIMNEREL;x;
2336;64;113;43;DYTRIKIL;x;
2337;97;144;103;KLESENN;x;
2338;43;214;67;KATHIRAK;x;
2339;94;124;54;TELTON;x;
2340;146;201;148;KLEZIKKIN;x;
2341;78;103;58;GLOVOLMILL;x;
2342;137;194;61;SLILISER;x;
2343;51;149;56;TEZES'SOL;x;
2344;83;151;34;HYLTRELIR;x;
2345;60;136;57;SELNINN;x;
2346;42;67;22;KARSETEN;x;
2347;153;168;133;KESSOCAN;x;
2348;145;190;125;HYMMALEC;x;
2349;77;124;61;DIRTAKOL;x;
2350;74;91;52;VASSAS;x;
2351;73;95;56;RILNEC;x;
2352;67;114;65;ZYRDRICEL;x;
2353;79;98;60;DIAKREL;x;
2354;85;211;30;GLEMNATES;x;
2355;63;141;29;VELDRANN;x;
2356;46;213;39;DERNANN;x;
2357;86;192;81;ZELIKRIC;x;
2358;121;177;64;VERISAC;x;
2359;65;81;63;SYLIS;x;
2360;71;168;32;GLIRSOR;x;
2361;139;185;135;MERDAS;x;
2362;38;118;15;KLAKIRDINN;x;
2363;44;65;38;RARDEZAN;x;
2364;171;211;20;KLOLIRNISS;x;
2365;83;231;22;HOSS'ANN;x;
2366;60;166;51;NALDRAR;x;
2367;159;198;127;KARDEKES;x;
2368;13;85;23;SLOMMESS;x;
2369;116;203;109;KLYRESS;x;
2370;107;152;40;SIRALNIL;x;
2371;99;98;218;SMEATTEOLD;x;
2372;102;101;137;KINFORD;x;
2373;31;30;131;BANSALE;x;
2374;63;102;178;DOETINLEM;x;
2375;48;74;124;SCHAFFDON;x;
2376;76;119;184;ROSGAL;x;
2377;30;87;174;BELSLOE;x;
2378;58;110;231;MONAWAY;x;
2379;120;103;189;FELLRODA;x;
2380;81;86;144;UTRIN;x;
2381;45;102;155;STRIDO;x;
2382;159;164;219;ORETON;x;
2383;96;73;174;SRONVALE;x;
2384;74;29;227;TREGATE;x;
2385;97;85;119;DIASSALL;x;
2386;28;13;79;LUHHAM;x;
2387;121;102;191;AFELEY;x;
2388;56;54;166;ANSPHIA;x;
2389;161;141;228;UWRUCASTER;x;
2390;53;33;121;MESTEAD;x;
2391;75;36;203;JEBERT;x;
2392;144;125;194;CHAGAS;x;
2393;47;63;102;NUNARD;x;
2394;115;130;166;PHERY;x;
2395;46;80;161;CHAND;x;
2396;149;222;156;ALTHAM;x;
2397;75;161;83;CYBIL;x;
2398;116;170;61;ADLAM;x;
2399;131;215;45;PEYTON;x;
2400;141;182;143;TYNDAL;x;
2401;221;230;150;GARTSIDE;x;
2402;216;232;78;DENHOLM;x;
2403;225;237;143;ATHERTON;x;
2404;153;216;217;LUXFORD;x;
2405;35;164;166;NANE;x;
2406;221;203;99;ADDINGTON;x;
2407;185;176;124;GLADSTONE;x;
2408;105;173;69;BENTHAM;x;
2409;119;155;101;NEWBURY;x;
2410;94;194;198;SPALDING;x;
2411;68;137;143;HAYDEN;x;
2412;115;168;194;ADALBERO;x;
2413;180;191;197;DEVEREL;x;
2414;185;166;125;DIONTE;x;
2415;189;133;16;TWYNAM;x;
2416;174;81;39;HELJIGG;x;
2417;242;169;136;BROKLOZ;x;
2418;210;149;97;ZECKLIFFF;x;
2419;132;166;86;ESTAUGH;x;
2420;78;163;88;ALVINGTON;x;
2421;156;96;124;VUCKLAR;x;
2422;226;167;194;BROGLI;x;
2423;229;55;111;VARGLAZZ;x;
2424;197;114;141;GRONTIFF;x;
2425;210;142;164;VAYGR;x;
2426;108;200;209;BANTI;x;
2427;167;210;214;ZIKLE;x;
2428;67;146;153;DRACTEKK;x;
2429;112;124;126;GAJAGG;x;
2430;210;73;127;RYLAN;x;
2431;174;80;117;REKS;x;
2432;231;149;181;THORPEN;x;
2433;172;119;159;KOST;x;
2434;128;58;111;DAVENPORT;x;
2435;118;89;157;EASTOFT;x;
2436;165;143;194;PICKAR;x;
2437;148;128;211;LEIGH;x;
2438;88;64;160;GARTH;x;
2439;108;77;114;RAVENREST;x;
2440;168;135;174;REID;x;
2441;120;38;136;ARC;x;
2442;107;106;211;MOLLOR;x;
2443;186;98;188;EMMIT;x;
2444;141;47;67;VANYST;x;
2445;184;100;117;STANNIS;x;
2446;181;126;184;YASSAN;x;
2447;187;40;194;MENEVIA;x;
2448;146;107;193;BRALAND;x;
2449;124;56;209;ZREYLENS;x;
2450;106;83;185;CLUIHLING;x;
2451;64;11;128;YEUGAS;x;
2452;88;131;75;RANDEI;x;
2453;67;107;72;RUYO;x;
2454;34;181;54;ZHITEMOR;x;
2455;81;227;38;OWOZITH;x;
2456;71;110;60;MIENNE;x;
2457;84;196;83;BIJOMJI;x;
2458;61;87;61;HUTUR;x;
2459;22;98;26;HITHIER;x;
2460;47;231;56;KHAEJ'MI;x;
2461;130;190;133;XUDEANN;x;
2462;19;129;35;KHEHOR;x;
2463;63;185;43;IL'ZICI;x;
2464;73;112;66;NAL'KE;x;
2465;11;141;9;EYAHZER;x;
2466;104;165;94;XOLO;x;
2467;109;139;105;YANNE;x;
2468;26;131;74;ZE'ZO;x;
2469;44;135;63;ZUHSIAHO;x;
2470;119;219;9;ZHEL'KULUTH;x;
2471;37;147;70;DEVUNOH;x;
2472;66;108;79;AH'JO;x;
2473;103;206;47;RUSAR;x;
2474;78;111;60;ZACUL'DI;x;
2475;180;37;73;PESU;x;
2476;200;139;154;VURIE;x;
2477;82;54;66;DUL'KIA;x;
2478;151;26;80;RO'ZA;x;
2479;104;20;51;ZUHSEI;x;
2480;78;56;64;LUZ'JU;x;
2481;139;38;38;SOMJE;x;
2482;193;43;80;PUN'KONE;x;
2483;210;49;114;YUKOZ'JAN;x;
2484;65;14;35;PUKASU;x;
2485;99;72;63;EH'DE;x;
2486;149;62;33;NAHOH'JI;x;
2487;219;108;71;ITAR;x;
2488;235;77;33;SEJE;x;
2489;122;28;48;UZA;x;
2490;180;54;82;ZHEJ'MO;x;
2491;203;89;114;ZEN'JU;x;
2492;145;27;59;HEAHDO;x;
2493;213;77;113;DAEKRU;x;
2494;165;67;88;UZ'KOSO;x;
2495;141;42;28;AL'MAHO;x;
2496;223;89;70;OLDE;x;
2497;78;32;24;AIHLO;x;
2498;102;81;77;JIHSO;x;
2499;77;94;70;PONNELO;x;
2500;38;102;39;TAXU;x;
2501;64;83;60;YOZ'KEA;x;
2502;59;104;30;UKRO;x;
2503;45;95;35;BAIMIHDI;x;
2504;69;85;63;UN'ZINN;x;
2505;21;82;28;KULU'TSI;x;
2506;24;120;20;ZHAH'DA;x;
2507;24;100;20;UZDO;x;
2508;81;107;80;GUN'ZASHO;x;
2509;72;96;76;BAEH'DO;x;
2510;28;75;22;YIZA;x;
2511;184;199;222;ZHELZU;x;
2512;196;196;233;POOBAH;x;
2513;203;193;219;TREKU;x;
2514;93;74;123;DRIH'SHON;x;
2515;201;182;119;IAZ'KO;x;
2516;57;76;104;PUHLAR;x;
2517;144;176;223;MENTEA;x;
2518;205;153;111;OTHU;x;
2519;94;173;100;KIACOZLATH;x;
2520;123;58;85;SEA'TSA;x;
2521;206;151;174;UWINN;x;
2522;176;178;127;OKAHZIA;x;
2523;130;131;107;YALME;x;
2524;86;78;65;DHAMGOLIR;x;
2525;227;162;55;GUGHDAHN;x;
2526;131;96;39;HEMRHIA;x;
2527;157;109;30;GEGHGALOR;x;
2528;238;188;105;BEN DORAHL;x;
2529;90;63;37;BEN LODAHR;x;
2530;172;104;37;KHIRNBORIM;x;
2531;218;152;42;THOGH MALDUHR;x;
2532;61;11;11;DURRUHM;x;
2533;74;54;54;HEMERUM;x;
2534;85;55;59;BEG MALDUR;x;
2535;104;27;36;HEMWAHR;x;
2536;92;37;45;MELBOLDAHR;x;
2537;83;16;26;VOR LODIHR;x;
2538;90;27;21;BHIGGRUM;x;
2539;65;42;40;THIGHRUGH;x;
2540;107;48;42;KOMDARUM;x;
2541;50;41;40;MORBORIMM;x;
2542;95;41;35;MOLARUHM;x;
2543;92;65;62;BORN LODIR;x;
2544;77;30;25;BUGGALOR;x;
2545;89;45;41;KHORNBUR;x;
2546;46;39;41;THERNYAHR;x;
2547;71;10;22;GUGHKIHM;x;
2548;78;36;44;KELGRON;x;
2549;57;39;43;BAGDAROM;x;
2550;65;53;49;KHERLODIHR;x;
2551;37;19;15;HINOLUHR;x;
2552;57;24;14;DURN BORIMM;x;
2553;95;36;20;DAR BOLDAR;x;
2554;45;33;24;VELTORHM;x;
2555;53;46;39;DULBIHR;x;
2556;83;59;37;KIR BADIHR;x;
2557;70;37;8;BHAGHBOLDIHR;x;
2558;65;17;41;NEGTUHRM;x;
2559;40;4;22;DORNGULOR;x;
2560;70;33;49;BHOGHUHM;x;
2561;53;11;28;GELWIHR;x;
2562;83;15;47;KENKALDUHR;x;
2563;91;36;50;BHERDORAHL;x;
2564;57;23;39;KUR KULDOHR;x;
2565;79;13;44;DENWOHRUM;x;
2566;57;13;11;DHIRDORUL;x;
2567;75;61;59;MAM DORUHL;x;
2568;112;94;90;DHURNBOLDIR;x;
2569;62;36;15;DIRN DARUM;x;
2570;107;82;54;HOLGULOR;x;
2571;65;28;46;DHANDURAHL;x;
2572;65;23;9;KAN DARAHL;x;
2573;49;41;38;DONELDUR;x;
2574;91;7;15;NOGHYARUHM;x;
2575;75;37;41;NILDARTH;x;
2576;59;41;20;NAL MOLDUHR;x;
2577;95;38;27;THIRN THARIM;x;
2578;91;73;70;BHON FARUHM;x;
2579;190;112;51;KHINFURUHM;x;
2580;141;97;63;BHUL LODIR;x;
2581;100;82;57;KHERTORUHM;x;
2582;219;145;50;MOGHFALDUR;x;
2583;188;138;74;VONRAM;x;
2584;148;119;81;KUNLODUR;x;
2585;219;188;77;KHAGDARIHM;x;
2586;135;113;38;KHUG WOHRUM;x;
2587;198;171;57;BHURN THURIM;x;
2588;155;137;64;VUG TODUHR;x;
2589;83;71;20;VARNAHM;x;
2590;107;93;36;GIG DARIM;x;
2591;188;165;115;GEGHGOLAR;x;
2592;160;123;44;GUL THURUM;x;
2593;112;85;67;DHUGH KOLDUHR;x;
2594;166;88;35;DHARNTODIR;x;
2595;203;139;57;HORNTURM;x;
2596;149;105;48;HURN FARUHM;x;
2597;169;97;41;NERGARI;x;
2598;233;191;70;THELBORAMM;x;
2599;184;148;44;VEG TODIR;x;
2600;118;149;81;DUG BOLDAHR;x;
2601;122;180;54;MER FURUHM;x;
2602;125;148;53;DEMLODAR;x;
2603;165;192;45;BELHEIM;x;
2604;141;206;54;THOL GARUHM;x;
2605;152;117;41;VEGH FURUHM;x;
2606;235;171;32;BUGHTODIR;x;
2607;148;95;35;KAN BOLDAR;x;
2608;223;146;60;THOGDARTH;x;
2609;163;134;87;MERN BADUHR;x;
2610;218;185;72;DHORNGARI;x;
2611;176;134;44;BERDARIHM;x;
2612;124;103;58;GELUHM;x;
2613;238;142;34;THAGH THORUM;x;
2614;182;106;39;KUMTURUM;x;
2615;157;109;66;KHINEDUHR;x;
2616;229;161;64;THERWOHRUM;x;
2617;189;148;90;HOM MALDUR;x;
2618;174;127;39;BEN TORUM;x;
2619;9;40;63;YARO;x;
2620;109;143;168;NONWONIH;x;
2621;46;58;73;MUHA;x;
2622;71;98;131;RA'KUR;x;
2623;14;57;89;KHONNIH'DEH;x;
2624;62;146;181;HAH'DE;x;
2625;48;176;230;UZ'KI;x;
2626;42;129;233;HINUDAEH;x;
2627;65;116;177;ZULDA;x;
2628;89;157;206;OH'DU;x;
2629;61;107;127;FUNZEWIN;x;
2630;25;65;82;YEH'MEINN;x;
2631;22;107;169;OCOONE;x;
2632;47;83;108;UNDONE;x;
2633;30;62;165;IL'DE;x;
2634;45;81;197;MALDA;x;
2635;98;109;144;UZ'JO;x;
2636;66;119;227;TEAH'ZAELIEH;x;
2637;36;98;103;KAITONJE;x;
2638;18;154;166;AIN'JA;x;
2639;11;81;87;MANWA;x;
2640;67;175;185;KHEZ'DEN;x;
2641;59;87;90;NUZA;x;
2642;61;115;120;KORIA;x;
2643;200;123;27;MIGHLODIHR;x;
2644;161;103;28;THUGH WOHRUM;x;
2645;237;153;48;KHEM DURAL;x;
2646;234;117;14;KHINBULDAR;x;
2647;238;199;83;BAGH DURAL;x;
2648;233;174;47;VORKAHM;x;
2649;211;190;128;BORN DURAHL;x;
2650;173;138;36;DHORWAHRUM;x;
2651;165;117;12;DOLDORUHL;x;
2652;231;90;43;LUTTLO;x;
2653;172;66;31;HOTKI;x;
2654;132;64;42;HUBLISLUN;x;
2655;233;119;42;THANKEEN;x;
2656;235;131;51;HYNKI;x;
2657;172;88;24;NULLE;x;
2658;205;37;110;ELLAS;x;
2659;168;30;90;IPUKU;x;
2660;51;113;222;ZONWAE;x;
2661;36;86;222;TIL'MI;x;
2662;44;95;186;XIN'TSE;x;
2663;44;78;139;KHUN'MIH;x;
2664;227;174;40;MUNBORIMM;x;
2665;211;137;30;DHILDURAHL;x;
2666;238;175;40;BOM LADUR;x;
2667;235;192;129;KHUMGARI;x;
2668;229;113;25;THEM THARIM;x;
2669;238;94;38;KHUN THARIM;x;
2670;177;60;21;NIGHDOR;x;
2671;206;82;59;MINFALDIR;x;
2672;178;106;92;DHOGHAHM;x;
2673;169;65;25;MAL BADUR;x;
2674;239;79;26;THANDARIHM;x;
2675;234;92;77;THAGHWOHRUM;x;
2676;235;155;150;HUGHALDUR;x;
2677;221;50;39;NOMKALDUHR;x;
2678;192;74;35;BHAGHGAN;x;
2679;135;38;35;BANNI;x;
2680;174;35;30;RINNA;x;
2681;48;57;115;JODUHR;x;
2682;107;116;178;UMDOGG;x;
2683;158;164;205;DUN ORGUG;x;
2684;134;114;152;MUR UNADRIK;x;
2685;195;176;211;NENGREN;x;
2686;164;106;214;TEYNGINN;x;
2687;60;48;164;THULDAK;x;
2688;141;133;211;ONLAMWEN;x;
2689;68;63;116;AINVU;x;
2690;113;110;139;JIRDOM;x;
2691;225;146;145;VONAS;x;
2692;194;66;64;KOLIST;x;
2693;160;132;132;RETHRAL;x;
2694;209;147;146;HERAXAN;x;
2695;215;185;147;RHEHAR;x;
2696;169;114;45;XYVEL;x;
2697;168;19;103;YTREK;x;
2698;203;145;178;GASTRA;x;
2699;115;110;221;TODYMGLI;x;
2700;25;18;165;NYSTOMDO;x;
2701;210;148;150;BRUMWANVA;x;
2702;157;24;85;AMNWU;x;
2703;192;126;156;IGNAHM;x;
2704;37;104;180;DUN RARMOTH;x;
2705;70;100;133;ERGUL;x;
2706;20;2;51;BRALDIR;x;
2707;52;29;92;MURDOM;x;
2708;153;120;209;UIGNOGS;x;
2709;172;157;197;DUN YLDON;x;
2710;237;152;167;UKRUM;x;
2711;169;43;65;TURMIMAL;x;
2712;102;55;64;RUOILATH;x;
2713;83;44;176;HJYRUM;x;
2714;131;116;165;ANDUNN;x;
2715;198;187;223;GUGRIN;x;
2716;157;129;221;JUGDAG;x;
2717;144;73;75;EMAMVIN;x;
2718;111;66;67;DUN JYSHIN;x;
2719;193;105;108;SORGAGS;x;
2720;159;21;26;KROUGNER;x;
2721;207;164;166;ORDEGOM;x;
2722;151;144;203;LAEHDUN;x;
2723;184;144;185;TWISS;x;
2724;126;32;128;TELDUND;x;
2725;176;68;169;RYGOS;x;
2726;211;132;207;JOLFAL;x;
2727;141;129;214;BENVU;x;
2728;61;54;104;GWEANGRU;x;
2729;167;107;100;THENNAGO;x;
2730;173;69;51;ROINMONN;x;
2731;216;167;188;YMNDOTH;x;
2732;128;58;99;DUN KRARRHARM;x;
2733;209;157;187;KAMANN;x;
2734;144;125;118;DRARTH;x;
2735;110;43;17;AHMOUG;x;
2736;193;128;102;KHIMAGRIHR;x;
2737;72;22;2;NETHESOSS;x;
2738;177;134;177;OGYHMI;x;
2739;132;8;132;DUN TUSHE;x;
2740;221;187;188;GWERRADH;x;
2741;184;124;128;ROGHVENVU;x;
2742;205;22;32;SANGRIVMON;x;
2743;174;151;193;GWAHGUND;x;
2744;63;14;107;BRAMVEYH;x;
2745;205;147;137;KYNMOU;x;
2746;229;85;61;DUN UTIS;x;
2747;170;125;118;MIVE;x;
2748;203;157;218;THUVIOSS;x;
2749;76;13;96;URGUARN;x;
2750;113;35;182;HJOLAHM;x;
2751;123;102;141;DUN ADAG;x;
2752;179;149;206;OLATH;x;
2753;43;11;71;UHDADOS;x;
2754;201;133;138;ENEKUGS;x;
2755;98;33;38;TWADALLOU;x;
2756;21;8;98;BOULFUR;x;
2757;163;116;123;DUN ARMEL;x;
2758;89;22;33;ODEND;x;
2759;143;132;108;UDRAGS;x;
2760;24;29;151;YLDAR;x;
2761;63;65;99;GIMDOK;x;
2762;200;201;231;HJERDIG;x;
2763;155;193;123;KAEVO;x;
2764;132;167;202;SYNGRE;x;
2765;37;98;159;AMMASTO;x;
